Player,Team,GP,MIN,BLK,AST,Touches,Pull_Up_Shots_PTS,Catch_and_Shoot_PTS,Drives,Player_PTS_on_Drives,REB,Distance_Traveled_miles,STL,Opp_FGM_at_Rim,Opp_FGA_at_Rim,Passes,FT_Assists,Secondary_Assists,Assist_opportunities,Points_created_by_assist,Front_Court_Touches,Close_Touches,Elbow_Touches,PTS,Drives_PTS,Close_Shots_PTS,Pull_Up_Shots_FGM,Pull_Up_Shots_FGA,Pull_Up_Shots_FG3M,Pull_Up_Shots_FG3A,Catch_and_Shoot_FGM,Catch_and_Shoot_FGA,Catch_and_Shoot_3FGM,Catch_and_Shoot_3FGA,REB_Chances,Contested_REB,Uncontested_REB,TOV,PF
A.J. Price,MIN,10,44,0,5,107,7,3,1,0,5,3,0,0,0,85,3,1,10,14,86,1,8,12,0,2,3,7,1,3,1,6,1,5,10,0,5,4,3
Aaron Brooks,HOU,24,415.2,3,54,806,31,63,96,57,39,29.4,19.2,12,26.4,573.6,9.6,16.8,100.8,134.4,696,2.4,14.4,180,57.6,2.4,12,40.8,7.2,24,21.6,40.8,21.6,40.8,57.6,7.2,31.2,33.6,43.2
Aaron Gray,SAC,4,30.4,1,1,44,0,2,0,0,12,2.2,0,1.2,2,30,0,0,3.2,3.2,23.2,4,1.2,9.2,0,2,0,0,0,0,1.2,2,0,1.2,18,7.2,5.2,4,7
Aaron Gray,TOR,3,13.8,0,2,33,0,0,0,0,6,1,0,0.9,0.9,24,0,0,3.9,5.1,15.9,0.9,3,0.9,0,0,0,0,0,0,0,0,0,0,9,3,3,3.99,0
Aaron Gray,TOTAL,7,44.1,1,3,77,0,2,0,0,18,3.1,0,2.1,2.8,53.9,0,0,7,7.7,39.2,4.9,4.2,9.8,0,2.1,0,0,0,0,0.7,2.1,0,0.7,27.3,9.8,7.7,7,16.31
Al Harrington,WAS,7,130.9,0,7,228,0,38,10,13,10,9,4.2,7.7,13.3,161,0,2.8,11.9,16.1,128.8,2.1,7.7,55.3,13.3,0,0,7.7,0,0,13.3,28.7,11.9,27.3,27.3,0.7,9.1,9.1,16.1
Al Horford,ATL,28,924,42,72,1775,4,147,19,18,236,61.6,28,92.4,193.2,1240.4,5.6,25.2,162.4,176.4,1145.2,156.8,215.6,512.4,16.8,137.2,2.8,19.6,0,2.8,72.8,145.6,2.8,8.4,347.2,84,151.2,64.4,53.2
Al Jefferson,CHA,20,646,29,37,925,16,66,0,0,192,40.1,18,80,142,538,2,8,70,80,626,150,102,334,0,96,8,28,0,0,32,78,0,2,316,72,120,18,56
Al-Farouq Aminu,NOP,25,610,15,36,791,6,30,26,18,171,44.9,32.5,40,80,582.5,7.5,10,70,82.5,540,30,30,175,17.5,20,2.5,10,0,0,15,40,2.5,7.5,270,57.5,112.5,25,37.5
Alan Anderson,BKN,27,710.1,4,31,824,29,109,66,44,74,47.5,24.3,18.9,40.5,585.9,5.4,2.7,64.8,78.3,623.7,10.8,27,229.5,43.2,10.8,13.5,45.9,2.7,10.8,37.8,91.8,35.1,86.4,137.7,24.3,51.3,16.2,54
Alec Burks,UTA,31,840.1,8,81,1614,70,46,152,116,90,59.5,24.8,37.2,68.2,1134.6,6.2,18.6,198.4,192.2,1426,18.6,83.7,387.5,114.7,24.8,31,114.7,6.2,21.7,15.5,40.3,12.4,31,186,24.8,65.1,55.8,71.3
Alex Len,PHX,4,31.6,2,1,53,0,0,0,0,7,2.2,2,1.2,6,42,0,0,1.2,3.2,25.2,3.2,7.2,7.2,0,2,0,0,0,0,0,3.2,0,0,15.2,6,1.2,3.2,8
Alexey Shved,MIN,25,247.5,6,23,332,9,15,41,17,29,17.8,7.5,5,15,220,5,5,50,57.5,282.5,5,20,67.5,17.5,0,2.5,22.5,2.5,12.5,5,27.5,5,25,45,7.5,22.5,15,15
